train_loss_step,epoch,step,val_loss,val_acc,val_f1,val_mcc,train_loss_epoch,train_acc,train_f1,train_mcc,test_loss,test_acc,test_f1,test_mcc
2.1335315704345703,0,49,,,,,,,,,,,,
3.113192558288574,0,99,,,,,,,,,,,,
1.4920090436935425,0,149,,,,,,,,,,,,
0.44962334632873535,0,199,,,,,,,,,,,,
0.37037721276283264,0,249,,,,,,,,,,,,
2.4389426708221436,0,299,,,,,,,,,,,,
1.8021796941757202,0,349,,,,,,,,,,,,
0.8248714208602905,0,399,,,,,,,,,,,,
0.5854268074035645,0,449,,,,,,,,,,,,
0.004559956956654787,0,499,,,,,,,,,,,,
0.001502071158029139,0,549,,,,,,,,,,,,
0.23519860208034515,0,599,,,,,,,,,,,,
0.645742654800415,0,649,,,,,,,,,,,,
0.9222800731658936,0,699,,,,,,,,,,,,
0.0033828620798885822,0,749,,,,,,,,,,,,
0.6450817584991455,0,799,,,,,,,,,,,,
0.045862771570682526,0,849,,,,,,,,,,,,
2.3326268196105957,0,899,,,,,,,,,,,,
1.5013821125030518,0,949,,,,,,,,,,,,
0.00018531313980929554,0,999,,,,,,,,,,,,
4.451176643371582,0,1049,,,,,,,,,,,,
0.003544841893017292,0,1099,,,,,,,,,,,,
0.19105160236358643,0,1149,,,,,,,,,,,,
0.08968807011842728,0,1199,,,,,,,,,,,,
0.015647539868950844,0,1249,,,,,,,,,,,,
1.987818956375122,0,1299,,,,,,,,,,,,
,0,1327,0.6688231229782104,0.9649657011032104,0.031578946858644485,0.054401643574237823,,,,,,,,
,0,1327,,,,,1.155616283416748,0.9429997205734253,0.13252149522304535,0.1031106635928154,,,,
2.138727903366089,1,1349,,,,,,,,,,,,
0.9021374583244324,1,1399,,,,,,,,,,,,
0.6088586449623108,1,1449,,,,,,,,,,,,
0.002237199107185006,1,1499,,,,,,,,,,,,
0.7231639623641968,1,1549,,,,,,,,,,,,
0.005201786290854216,1,1599,,,,,,,,,,,,
4.983880043029785,1,1649,,,,,,,,,,,,
0.46111002564430237,1,1699,,,,,,,,,,,,
0.3729671239852905,1,1749,,,,,,,,,,,,
0.4605070650577545,1,1799,,,,,,,,,,,,
0.7788881659507751,1,1849,,,,,,,,,,,,
0.224384143948555,1,1899,,,,,,,,,,,,
0.07053166627883911,1,1949,,,,,,,,,,,,
1.0731030702590942,1,1999,,,,,,,,,,,,
0.002939199563115835,1,2049,,,,,,,,,,,,
0.005191516131162643,1,2099,,,,,,,,,,,,
0.6731579303741455,1,2149,,,,,,,,,,,,
0.4283517897129059,1,2199,,,,,,,,,,,,
0.87000572681427,1,2249,,,,,,,,,,,,
0.073164202272892,1,2299,,,,,,,,,,,,
0.0004426022060215473,1,2349,,,,,,,,,,,,
0.42869487404823303,1,2399,,,,,,,,,,,,
0.07107667624950409,1,2449,,,,,,,,,,,,
0.0053331442177295685,1,2499,,,,,,,,,,,,
0.1090477779507637,1,2549,,,,,,,,,,,,
0.3330603241920471,1,2599,,,,,,,,,,,,
0.5265258550643921,1,2649,,,,,,,,,,,,
,1,2655,0.7352861762046814,0.9615384340286255,0.1854838728904724,0.18827739357948303,,,,,,,,
,1,2655,,,,,0.6973787546157837,0.9506012797355652,0.20341555774211884,0.17884384095668793,,,,
0.041627686470746994,2,2699,,,,,,,,,,,,
0.013472581282258034,2,2749,,,,,,,,,,,,
0.30481961369514465,2,2799,,,,,,,,,,,,
0.9738605618476868,2,2849,,,,,,,,,,,,
0.6784542202949524,2,2899,,,,,,,,,,,,
0.0035006741527467966,2,2949,,,,,,,,,,,,
0.0005217234138399363,2,2999,,,,,,,,,,,,
7.737536361673847e-05,2,3049,,,,,,,,,,,,
0.0004638093232642859,2,3099,,,,,,,,,,,,
1.073215126991272,2,3149,,,,,,,,,,,,
0.0009394385269843042,2,3199,,,,,,,,,,,,
1.0912911891937256,2,3249,,,,,,,,,,,,
0.2807997167110443,2,3299,,,,,,,,,,,,
0.17651484906673431,2,3349,,,,,,,,,,,,
0.2535260319709778,2,3399,,,,,,,,,,,,
0.004590904340147972,2,3449,,,,,,,,,,,,
1.0802007913589478,2,3499,,,,,,,,,,,,
0.18612396717071533,2,3549,,,,,,,,,,,,
0.016479935497045517,2,3599,,,,,,,,,,,,
0.7806837558746338,2,3649,,,,,,,,,,,,
0.5149619579315186,2,3699,,,,,,,,,,,,
0.3682742118835449,2,3749,,,,,,,,,,,,
0.552879273891449,2,3799,,,,,,,,,,,,
0.2051653265953064,2,3849,,,,,,,,,,,,
6.880972385406494,2,3899,,,,,,,,,,,,
0.00026679117581807077,2,3949,,,,,,,,,,,,
,2,3983,0.2778993248939514,0.9664889574050903,0.34328359365463257,0.3471544682979584,,,,,,,,
,2,3983,,,,,0.6141645908355713,0.9535901546478271,0.2552870213985443,0.2323242425918579,,,,
1.7126367092132568,3,3999,,,,,,,,,,,,
0.6665544509887695,3,4049,,,,,,,,,,,,
9.986756595026236e-06,3,4099,,,,,,,,,,,,
0.030678771436214447,3,4149,,,,,,,,,,,,
0.014605131931602955,3,4199,,,,,,,,,,,,
0.2861926555633545,3,4249,,,,,,,,,,,,
0.015127811580896378,3,4299,,,,,,,,,,,,
0.026901543140411377,3,4349,,,,,,,,,,,,
0.8014197945594788,3,4399,,,,,,,,,,,,
0.16164670884609222,3,4449,,,,,,,,,,,,
0.1293196827173233,3,4499,,,,,,,,,,,,
0.04770895838737488,3,4549,,,,,,,,,,,,
1.0166467428207397,3,4599,,,,,,,,,,,,
0.6182854175567627,3,4649,,,,,,,,,,,,
0.09927263110876083,3,4699,,,,,,,,,,,,
0.6904314756393433,3,4749,,,,,,,,,,,,
0.8991602659225464,3,4799,,,,,,,,,,,,
0.05837680399417877,3,4849,,,,,,,,,,,,
2.9791553020477295,3,4899,,,,,,,,,,,,
4.090236416232074e-06,3,4949,,,,,,,,,,,,
0.8553354740142822,3,4999,,,,,,,,,,,,
0.0004975891206413507,3,5049,,,,,,,,,,,,
1.3143856525421143,3,5099,,,,,,,,,,,,
0.02854028157889843,3,5149,,,,,,,,,,,,
0.6251842975616455,3,5199,,,,,,,,,,,,
1.8997673988342285,3,5249,,,,,,,,,,,,
0.2374870777130127,3,5299,,,,,,,,,,,,
,3,5311,0.3577648103237152,0.9723914861679077,0.39834025502204895,0.4408632814884186,,,,,,,,
,3,5311,,,,,0.7617078423500061,0.9526958465576172,0.2538975477218628,0.2300606518983841,,,,
0.6456325650215149,4,5349,,,,,,,,,,,,
0.03842496871948242,4,5399,,,,,,,,,,,,
0.08291875571012497,4,5449,,,,,,,,,,,,
0.7882398962974548,4,5499,,,,,,,,,,,,
0.7898743152618408,4,5549,,,,,,,,,,,,
0.7760022282600403,4,5599,,,,,,,,,,,,
0.0052681551314890385,4,5649,,,,,,,,,,,,
0.7393625378608704,4,5699,,,,,,,,,,,,
0.433675080537796,4,5749,,,,,,,,,,,,
0.011784614063799381,4,5799,,,,,,,,,,,,
1.0178604125976562,4,5849,,,,,,,,,,,,
0.4021579921245575,4,5899,,,,,,,,,,,,
1.6561700105667114,4,5949,,,,,,,,,,,,
0.09946014732122421,4,5999,,,,,,,,,,,,
0.8129830956459045,4,6049,,,,,,,,,,,,
0.11299431324005127,4,6099,,,,,,,,,,,,
0.0007345624617300928,4,6149,,,,,,,,,,,,
0.9762534499168396,4,6199,,,,,,,,,,,,
0.3909374475479126,4,6249,,,,,,,,,,,,
0.6706095337867737,4,6299,,,,,,,,,,,,
0.8675801157951355,4,6349,,,,,,,,,,,,
0.10669649392366409,4,6399,,,,,,,,,,,,
0.0013918294571340084,4,6449,,,,,,,,,,,,
3.364278745721094e-05,4,6499,,,,,,,,,,,,
5.888242958462797e-05,4,6549,,,,,,,,,,,,
0.025797786191105843,4,6599,,,,,,,,,,,,
,4,6639,1.3283343315124512,0.9666793346405029,0.033149171620607376,0.10958395153284073,,,,,,,,
,4,6639,,,,,0.6143130660057068,0.9523664116859436,0.2645348906517029,0.2401762455701828,,,,
1.8479939699172974,5,6649,,,,,,,,,,,,
9.20185266295448e-05,5,6699,,,,,,,,,,,,
0.10130949318408966,5,6749,,,,,,,,,,,,
0.41540661454200745,5,6799,,,,,,,,,,,,
0.07223135232925415,5,6849,,,,,,,,,,,,
0.017980964854359627,5,6899,,,,,,,,,,,,
0.5293994545936584,5,6949,,,,,,,,,,,,
0.01656968705356121,5,6999,,,,,,,,,,,,
1.0821517705917358,5,7049,,,,,,,,,,,,
0.08551602065563202,5,7099,,,,,,,,,,,,
0.24818012118339539,5,7149,,,,,,,,,,,,
0.5450732707977295,5,7199,,,,,,,,,,,,
0.17767933011054993,5,7249,,,,,,,,,,,,
0.004569641780108213,5,7299,,,,,,,,,,,,
0.14891085028648376,5,7349,,,,,,,,,,,,
0.16880378127098083,5,7399,,,,,,,,,,,,
0.0005589922657236457,5,7449,,,,,,,,,,,,
0.26241081953048706,5,7499,,,,,,,,,,,,
0.0045532165095210075,5,7549,,,,,,,,,,,,
0.19077889621257782,5,7599,,,,,,,,,,,,
0.4139077961444855,5,7649,,,,,,,,,,,,
0.005662950687110424,5,7699,,,,,,,,,,,,
0.3084508776664734,5,7749,,,,,,,,,,,,
0.1578928530216217,5,7799,,,,,,,,,,,,
0.2707184851169586,5,7849,,,,,,,,,,,,
0.39183542132377625,5,7899,,,,,,,,,,,,
0.4699609577655792,5,7949,,,,,,,,,,,,
,5,7967,0.3686385750770569,0.9693450331687927,0.1909547746181488,0.29828014969825745,,,,,,,,
,5,7967,,,,,0.3964300751686096,0.9595679044723511,0.348254919052124,0.32886433601379395,,,,
0.027467545121908188,6,7999,,,,,,,,,,,,
0.13595633208751678,6,8049,,,,,,,,,,,,
0.5029104948043823,6,8099,,,,,,,,,,,,
0.028650742024183273,6,8149,,,,,,,,,,,,
0.17092689871788025,6,8199,,,,,,,,,,,,
1.7539035081863403,6,8249,,,,,,,,,,,,
0.0018221803475171328,6,8299,,,,,,,,,,,,
0.5458715558052063,6,8349,,,,,,,,,,,,
0.12246187776327133,6,8399,,,,,,,,,,,,
2.811674118041992,6,8449,,,,,,,,,,,,
0.015049233101308346,6,8499,,,,,,,,,,,,
1.9817290306091309,6,8549,,,,,,,,,,,,
0.773497462272644,6,8599,,,,,,,,,,,,
0.5382218360900879,6,8649,,,,,,,,,,,,
0.07044097036123276,6,8699,,,,,,,,,,,,
2.4642598628997803,6,8749,,,,,,,,,,,,
0.03939192742109299,6,8799,,,,,,,,,,,,
0.3736322224140167,6,8849,,,,,,,,,,,,
0.0017119015101343393,6,8899,,,,,,,,,,,,
0.19338472187519073,6,8949,,,,,,,,,,,,
8.495817019138485e-05,6,8999,,,,,,,,,,,,
0.0658702477812767,6,9049,,,,,,,,,,,,
0.46565890312194824,6,9099,,,,,,,,,,,,
0.3294941484928131,6,9149,,,,,,,,,,,,
0.11771603673696518,6,9199,,,,,,,,,,,,
2.991362998727709e-05,6,9249,,,,,,,,,,,,
,6,9295,0.4503593146800995,0.9683929681777954,0.1354166716337204,0.24702541530132294,,,,,,,,
,6,9295,,,,,0.39679864048957825,0.9589089751243591,0.3441021740436554,0.3240129053592682,,,,
0.23577958345413208,7,9299,,,,,,,,,,,,
0.18527215719223022,7,9349,,,,,,,,,,,,
0.29467347264289856,7,9399,,,,,,,,,,,,
0.8446900248527527,7,9449,,,,,,,,,,,,
0.1350550800561905,7,9499,,,,,,,,,,,,
0.4757191836833954,7,9549,,,,,,,,,,,,
0.747575581073761,7,9599,,,,,,,,,,,,
2.8174479007720947,7,9649,,,,,,,,,,,,
6.575435638427734,7,9699,,,,,,,,,,,,
0.0009393889340572059,7,9749,,,,,,,,,,,,
0.10860748589038849,7,9799,,,,,,,,,,,,
2.8070502281188965,7,9849,,,,,,,,,,,,
0.5151394009590149,7,9899,,,,,,,,,,,,
0.33430835604667664,7,9949,,,,,,,,,,,,
0.3514009714126587,7,9999,,,,,,,,,,,,
0.1221504881978035,7,10049,,,,,,,,,,,,
0.01251749787479639,7,10099,,,,,,,,,,,,
0.27147021889686584,7,10149,,,,,,,,,,,,
0.23225437104701996,7,10199,,,,,,,,,,,,
0.051416512578725815,7,10249,,,,,,,,,,,,
0.36491334438323975,7,10299,,,,,,,,,,,,
0.8795202374458313,7,10349,,,,,,,,,,,,
0.005724893417209387,7,10399,,,,,,,,,,,,
0.0006553248385898769,7,10449,,,,,,,,,,,,
4.794696807861328,7,10499,,,,,,,,,,,,
0.0017675269627943635,7,10549,,,,,,,,,,,,
0.297267884016037,7,10599,,,,,,,,,,,,
,7,10623,0.22128723561763763,0.9482101798057556,0.4163089990615845,0.403753399848938,,,,,,,,
,7,10623,,,,,0.7036429643630981,0.9551199078559875,0.2892284691333771,0.2668132483959198,,,,
0.0011853737523779273,8,10649,,,,,,,,,,,,
0.18262730538845062,8,10699,,,,,,,,,,,,
7.44332792237401e-05,8,10749,,,,,,,,,,,,
0.00025964650558307767,8,10799,,,,,,,,,,,,
0.022747378796339035,8,10849,,,,,,,,,,,,
1.3689486980438232,8,10899,,,,,,,,,,,,
0.00040476428694091737,8,10949,,,,,,,,,,,,
0.218476802110672,8,10999,,,,,,,,,,,,
2.829991579055786,8,11049,,,,,,,,,,,,
0.02176588401198387,8,11099,,,,,,,,,,,,
0.3138846457004547,8,11149,,,,,,,,,,,,
0.549766480922699,8,11199,,,,,,,,,,,,
0.6808040142059326,8,11249,,,,,,,,,,,,
3.245835304260254,8,11299,,,,,,,,,,,,
0.06260336935520172,8,11349,,,,,,,,,,,,
0.20915083587169647,8,11399,,,,,,,,,,,,
0.3273668885231018,8,11449,,,,,,,,,,,,
0.01269620843231678,8,11499,,,,,,,,,,,,
0.4508770704269409,8,11549,,,,,,,,,,,,
0.38288891315460205,8,11599,,,,,,,,,,,,
0.0017035865457728505,8,11649,,,,,,,,,,,,
0.4712540805339813,8,11699,,,,,,,,,,,,
0.10610955208539963,8,11749,,,,,,,,,,,,
0.004082843195647001,8,11799,,,,,,,,,,,,
0.002642855979502201,8,11849,,,,,,,,,,,,
0.1548791080713272,8,11899,,,,,,,,,,,,
0.04075954109430313,8,11949,,,,,,,,,,,,
,8,11951,0.5178844332695007,0.8969916105270386,0.35518473386764526,0.4027407467365265,,,,,,,,
,8,11951,,,,,0.6631861329078674,0.9541314840316772,0.3006817400455475,0.27710166573524475,,,,
0.5639580488204956,9,11999,,,,,,,,,,,,
0.333468496799469,9,12049,,,,,,,,,,,,
2.8069591522216797,9,12099,,,,,,,,,,,,
0.0005882332916371524,9,12149,,,,,,,,,,,,
0.4032624661922455,9,12199,,,,,,,,,,,,
0.005964972078800201,9,12249,,,,,,,,,,,,
0.04635390639305115,9,12299,,,,,,,,,,,,
0.24638791382312775,9,12349,,,,,,,,,,,,
0.4881000518798828,9,12399,,,,,,,,,,,,
0.03223573416471481,9,12449,,,,,,,,,,,,
0.4896039366722107,9,12499,,,,,,,,,,,,
0.04069278761744499,9,12549,,,,,,,,,,,,
0.018214376643300056,9,12599,,,,,,,,,,,,
0.8001448512077332,9,12649,,,,,,,,,,,,
0.0002587382623460144,9,12699,,,,,,,,,,,,
0.0006743552512489259,9,12749,,,,,,,,,,,,
0.015144910663366318,9,12799,,,,,,,,,,,,
0.0795537456870079,9,12849,,,,,,,,,,,,
0.08317029476165771,9,12899,,,,,,,,,,,,
1.3967528343200684,9,12949,,,,,,,,,,,,
0.3129991292953491,9,12999,,,,,,,,,,,,
0.0009524535853415728,9,13049,,,,,,,,,,,,
0.0017640498699620366,9,13099,,,,,,,,,,,,
0.6217654347419739,9,13149,,,,,,,,,,,,
0.6038833260536194,9,13199,,,,,,,,,,,,
0.0014576971298083663,9,13249,,,,,,,,,,,,
,9,13279,0.8685920238494873,0.8750951886177063,0.31808730959892273,0.3744729161262512,,,,,,,,
,9,13279,,,,,0.3840927481651306,0.9589089751243591,0.3580882251262665,0.3374289274215698,,,,
0.0018188848625868559,10,13299,,,,,,,,,,,,
0.6375370025634766,10,13349,,,,,,,,,,,,
0.7623087763786316,10,13399,,,,,,,,,,,,
0.0012516268761828542,10,13449,,,,,,,,,,,,
0.03270323574542999,10,13499,,,,,,,,,,,,
0.10367917269468307,10,13549,,,,,,,,,,,,
0.15682266652584076,10,13599,,,,,,,,,,,,
0.37030842900276184,10,13649,,,,,,,,,,,,
0.015236745588481426,10,13699,,,,,,,,,,,,
0.13362343609333038,10,13749,,,,,,,,,,,,
0.010402476415038109,10,13799,,,,,,,,,,,,
3.088102340698242,10,13849,,,,,,,,,,,,
0.6068534851074219,10,13899,,,,,,,,,,,,
3.678812936414033e-05,10,13949,,,,,,,,,,,,
0.005419567227363586,10,13999,,,,,,,,,,,,
0.0017115684458985925,10,14049,,,,,,,,,,,,
2.607702853651972e-08,10,14099,,,,,,,,,,,,
0.2571313679218292,10,14149,,,,,,,,,,,,
0.06162501871585846,10,14199,,,,,,,,,,,,
0.02298547327518463,10,14249,,,,,,,,,,,,
0.5045516490936279,10,14299,,,,,,,,,,,,
0.6737881302833557,10,14349,,,,,,,,,,,,
0.29254814982414246,10,14399,,,,,,,,,,,,
0.1063658595085144,10,14449,,,,,,,,,,,,
1.114624261856079,10,14499,,,,,,,,,,,,
0.013425967656075954,10,14549,,,,,,,,,,,,
0.2899022102355957,10,14599,,,,,,,,,,,,
,10,14607,0.2991198003292084,0.9716298580169678,0.2801932394504547,0.391856849193573,,,,,,,,
,10,14607,,,,,0.49992549419403076,0.9573085904121399,0.3432295322418213,0.3214333653450012,,,,
0.09767739474773407,11,14649,,,,,,,,,,,,
0.18897119164466858,11,14699,,,,,,,,,,,,
0.15340113639831543,11,14749,,,,,,,,,,,,
0.0014887540601193905,11,14799,,,,,,,,,,,,
0.02715451270341873,11,14849,,,,,,,,,,,,
0.8784427642822266,11,14899,,,,,,,,,,,,
0.008987494744360447,11,14949,,,,,,,,,,,,
0.4361816644668579,11,14999,,,,,,,,,,,,
0.017940765246748924,11,15049,,,,,,,,,,,,
0.30351319909095764,11,15099,,,,,,,,,,,,
0.3101291060447693,11,15149,,,,,,,,,,,,
4.0812530517578125,11,15199,,,,,,,,,,,,
0.04509332776069641,11,15249,,,,,,,,,,,,
0.7359273433685303,11,15299,,,,,,,,,,,,
1.5843347311019897,11,15349,,,,,,,,,,,,
0.644865870475769,11,15399,,,,,,,,,,,,
0.0006825037417002022,11,15449,,,,,,,,,,,,
0.010884786956012249,11,15499,,,,,,,,,,,,
0.25776320695877075,11,15549,,,,,,,,,,,,
0.00020662117458414286,11,15599,,,,,,,,,,,,
1.862093210220337,11,15649,,,,,,,,,,,,
0.14142772555351257,11,15699,,,,,,,,,,,,
0.24438782036304474,11,15749,,,,,,,,,,,,
0.42117172479629517,11,15799,,,,,,,,,,,,
1.0626803486957215e-05,11,15849,,,,,,,,,,,,
0.00016588075959589332,11,15899,,,,,,,,,,,,
,11,15935,0.5261128544807434,0.9662985801696777,0.49572649598121643,0.47831296920776367,,,,,,,,
,11,15935,,,,,0.39480099081993103,0.9602974653244019,0.3800073564052582,0.36008915305137634,,,,
2.582165241241455,12,15949,,,,,,,,,,,,
1.45078706741333,12,15999,,,,,,,,,,,,
3.114591527264565e-05,12,16049,,,,,,,,,,,,
0.061557989567518234,12,16099,,,,,,,,,,,,
0.0020081934053450823,12,16149,,,,,,,,,,,,
0.0006705992273055017,12,16199,,,,,,,,,,,,
0.06093854084610939,12,16249,,,,,,,,,,,,
0.13961750268936157,12,16299,,,,,,,,,,,,
0.0009086978971026838,12,16349,,,,,,,,,,,,
0.12385177612304688,12,16399,,,,,,,,,,,,
0.0010064260568469763,12,16449,,,,,,,,,,,,
0.13228686153888702,12,16499,,,,,,,,,,,,
1.580653429031372,12,16549,,,,,,,,,,,,
0.004074969794601202,12,16599,,,,,,,,,,,,
0.07223077863454819,12,16649,,,,,,,,,,,,
1.4709627628326416,12,16699,,,,,,,,,,,,
0.02518913894891739,12,16749,,,,,,,,,,,,
0.3971686363220215,12,16799,,,,,,,,,,,,
0.557839572429657,12,16849,,,,,,,,,,,,
0.2587985396385193,12,16899,,,,,,,,,,,,
0.2307826280593872,12,16949,,,,,,,,,,,,
0.0739721730351448,12,16999,,,,,,,,,,,,
0.36884498596191406,12,17049,,,,,,,,,,,,
0.0005508667090907693,12,17099,,,,,,,,,,,,
0.0011298644822090864,12,17149,,,,,,,,,,,,
0.00024579802993685007,12,17199,,,,,,,,,,,,
0.02123454213142395,12,17249,,,,,,,,,,,,
,12,17263,0.3114420175552368,0.9447829127311707,0.48028674721717834,0.4928414225578308,,,,,,,,
,12,17263,,,,,0.5135610103607178,0.9603445529937744,0.38210487365722656,0.3621608316898346,,,,
0.15391072630882263,13,17299,,,,,,,,,,,,
0.21054887771606445,13,17349,,,,,,,,,,,,
0.11877156049013138,13,17399,,,,,,,,,,,,
0.08447548747062683,13,17449,,,,,,,,,,,,
0.0034743372816592455,13,17499,,,,,,,,,,,,
0.28094103932380676,13,17549,,,,,,,,,,,,
0.07295004278421402,13,17599,,,,,,,,,,,,
0.01189603190869093,13,17649,,,,,,,,,,,,
0.3914598822593689,13,17699,,,,,,,,,,,,
0.4899965822696686,13,17749,,,,,,,,,,,,
0.06143651902675629,13,17799,,,,,,,,,,,,
0.4778112769126892,13,17849,,,,,,,,,,,,
0.0002290401898790151,13,17899,,,,,,,,,,,,
0.006095091812312603,13,17949,,,,,,,,,,,,
1.243128776550293,13,17999,,,,,,,,,,,,
0.29164987802505493,13,18049,,,,,,,,,,,,
0.8061097860336304,13,18099,,,,,,,,,,,,
6.666657282039523e-05,13,18149,,,,,,,,,,,,
