train_loss_step,epoch,step,val_loss,val_acc,val_f1,val_mcc,train_loss_epoch,train_acc,train_f1,train_mcc,test_loss,test_acc,test_f1,test_mcc
2.4651992321014404,13,18199,,,,,,,,,,,,
2.2305514812469482,13,18249,,,,,,,,,,,,
0.6534224152565002,13,18299,,,,,,,,,,,,
8.867241859436035,13,18349,,,,,,,,,,,,
0.43296241760253906,13,18399,,,,,,,,,,,,
0.015298464335501194,13,18449,,,,,,,,,,,,
0.4973318576812744,13,18499,,,,,,,,,,,,
0.45470812916755676,13,18549,,,,,,,,,,,,
,13,18591,0.2201244831085205,0.9693450331687927,0.41025641560554504,0.41559556126594543,,,,,,,,
,13,18591,,,,,0.3951316475868225,0.9623214602470398,0.4124770760536194,0.3936140537261963,,,,
0.2027491331100464,14,18599,,,,,,,,,,,,
0.29629769921302795,14,18649,,,,,,,,,,,,
0.03733706474304199,14,18699,,,,,,,,,,,,
0.3883371353149414,14,18749,,,,,,,,,,,,
0.2915169894695282,14,18799,,,,,,,,,,,,
0.18098904192447662,14,18849,,,,,,,,,,,,
0.0005525474552996457,14,18899,,,,,,,,,,,,
0.034360866993665695,14,18949,,,,,,,,,,,,
0.006595329847186804,14,18999,,,,,,,,,,,,
0.5130377411842346,14,19049,,,,,,,,,,,,
0.014202163554728031,14,19099,,,,,,,,,,,,
0.4121573865413666,14,19149,,,,,,,,,,,,
1.4973634481430054,14,19199,,,,,,,,,,,,
0.00023553997743874788,14,19249,,,,,,,,,,,,
0.42590034008026123,14,19299,,,,,,,,,,,,
0.12211953103542328,14,19349,,,,,,,,,,,,
0.09335562586784363,14,19399,,,,,,,,,,,,
0.1536961793899536,14,19449,,,,,,,,,,,,
0.01023925095796585,14,19499,,,,,,,,,,,,
0.1374240666627884,14,19549,,,,,,,,,,,,
0.14600178599357605,14,19599,,,,,,,,,,,,
0.17925414443016052,14,19649,,,,,,,,,,,,
2.581798791885376,14,19699,,,,,,,,,,,,
0.00020242700702510774,14,19749,,,,,,,,,,,,
0.41297677159309387,14,19799,,,,,,,,,,,,
0.004147498402744532,14,19849,,,,,,,,,,,,
7.719546556472778e-05,14,19899,,,,,,,,,,,,
,14,19919,0.2318311333656311,0.9760091304779053,0.5263158082962036,0.5477129817008972,,,,,,,,
,14,19919,,,,,0.33148983120918274,0.9619684219360352,0.41107872128486633,0.391867995262146,,,,
0.46262139081954956,15,19949,,,,,,,,,,,,
0.36136072874069214,15,19999,,,,,,,,,,,,
0.13839691877365112,15,20049,,,,,,,,,,,,
0.11373081058263779,15,20099,,,,,,,,,,,,
0.02220339886844158,15,20149,,,,,,,,,,,,
0.001134841819293797,15,20199,,,,,,,,,,,,
0.0004323901957832277,15,20249,,,,,,,,,,,,
0.08846982568502426,15,20299,,,,,,,,,,,,
0.00749187869951129,15,20349,,,,,,,,,,,,
0.10363765060901642,15,20399,,,,,,,,,,,,
0.0004224164877086878,15,20449,,,,,,,,,,,,
0.6023635864257812,15,20499,,,,,,,,,,,,
0.00040938297752290964,15,20549,,,,,,,,,,,,
0.25329211354255676,15,20599,,,,,,,,,,,,
0.007200795225799084,15,20649,,,,,,,,,,,,
0.14371998608112335,15,20699,,,,,,,,,,,,
0.0014266276266425848,15,20749,,,,,,,,,,,,
0.34384122490882874,15,20799,,,,,,,,,,,,
0.8230742812156677,15,20849,,,,,,,,,,,,
3.1436853408813477,15,20899,,,,,,,,,,,,
0.008013437502086163,15,20949,,,,,,,,,,,,
0.00011726259253919125,15,20999,,,,,,,,,,,,
0.6111562252044678,15,21049,,,,,,,,,,,,
1.9327435493469238,15,21099,,,,,,,,,,,,
0.00109272135887295,15,21149,,,,,,,,,,,,
0.060103025287389755,15,21199,,,,,,,,,,,,
,15,21247,0.41962119936943054,0.9701066017150879,0.24880382418632507,0.33789727091789246,,,,,,,,
,15,21247,,,,,0.5041082501411438,0.9610505700111389,0.4023112952709198,0.3824457824230194,,,,
0.5047311782836914,16,21249,,,,,,,,,,,,
0.8428241610527039,16,21299,,,,,,,,,,,,
0.02264150232076645,16,21349,,,,,,,,,,,,
0.00023822885123081505,16,21399,,,,,,,,,,,,
4.9898204451892525e-05,16,21449,,,,,,,,,,,,
0.3554452061653137,16,21499,,,,,,,,,,,,
1.8300111293792725,16,21549,,,,,,,,,,,,
0.6652640700340271,16,21599,,,,,,,,,,,,
0.5440840721130371,16,21649,,,,,,,,,,,,
0.08697164058685303,16,21699,,,,,,,,,,,,
0.5631157159805298,16,21749,,,,,,,,,,,,
0.19548657536506653,16,21799,,,,,,,,,,,,
5.580697536468506,16,21849,,,,,,,,,,,,
1.4420628547668457,16,21899,,,,,,,,,,,,
0.6906979084014893,16,21949,,,,,,,,,,,,
1.1160091161727905,16,21999,,,,,,,,,,,,
0.13665831089019775,16,22049,,,,,,,,,,,,
0.11018312722444534,16,22099,,,,,,,,,,,,
0.23939450085163116,16,22149,,,,,,,,,,,,
0.5130830407142639,16,22199,,,,,,,,,,,,
0.3170500695705414,16,22249,,,,,,,,,,,,
0.3375604748725891,16,22299,,,,,,,,,,,,
0.0007743369787931442,16,22349,,,,,,,,,,,,
0.08429919183254242,16,22399,,,,,,,,,,,,
0.0068571739830076694,16,22449,,,,,,,,,,,,
0.9852451682090759,16,22499,,,,,,,,,,,,
0.04277084767818451,16,22549,,,,,,,,,,,,
,16,22575,0.5062803626060486,0.9693450331687927,0.18274112045764923,0.29680317640304565,,,,,,,,
,16,22575,,,,,0.4904581308364868,0.9610034823417664,0.39679649472236633,0.3770500123500824,,,,
1.8526402711868286,17,22599,,,,,,,,,,,,
0.15382367372512817,17,22649,,,,,,,,,,,,
0.3716936409473419,17,22699,,,,,,,,,,,,
0.0026527387090027332,17,22749,,,,,,,,,,,,
0.00028866392676718533,17,22799,,,,,,,,,,,,
1.0728812217712402,17,22849,,,,,,,,,,,,
1.8057111501693726,17,22899,,,,,,,,,,,,
0.7045751810073853,17,22949,,,,,,,,,,,,
0.0008732083369977772,17,22999,,,,,,,,,,,,
0.0388202928006649,17,23049,,,,,,,,,,,,
0.12043245136737823,17,23099,,,,,,,,,,,,
0.5132522583007812,17,23149,,,,,,,,,,,,
0.3616240322589874,17,23199,,,,,,,,,,,,
0.0016684560105204582,17,23249,,,,,,,,,,,,
0.5853879451751709,17,23299,,,,,,,,,,,,
0.05952978506684303,17,23349,,,,,,,,,,,,
0.20973989367485046,17,23399,,,,,,,,,,,,
0.0005393409519456327,17,23449,,,,,,,,,,,,
0.13742995262145996,17,23499,,,,,,,,,,,,
0.119230255484581,17,23549,,,,,,,,,,,,
0.09547048807144165,17,23599,,,,,,,,,,,,
0.39479711651802063,17,23649,,,,,,,,,,,,
0.23559391498565674,17,23699,,,,,,,,,,,,
5.242300033569336,17,23749,,,,,,,,,,,,
0.673537015914917,17,23799,,,,,,,,,,,,
0.7474542260169983,17,23849,,,,,,,,,,,,
0.514620304107666,17,23899,,,,,,,,,,,,
,17,23903,0.44416987895965576,0.9335491061210632,0.457231730222702,0.48717960715293884,,,,,,,,
,17,23903,,,,,0.3806222975254059,0.9618743062019348,0.41219156980514526,0.3928435146808624,,,,
0.21738079190254211,18,23949,,,,,,,,,,,,
0.021293753758072853,18,23999,,,,,,,,,,,,
0.08064248412847519,18,24049,,,,,,,,,,,,
7.040754326226306e-07,18,24099,,,,,,,,,,,,
0.014644624665379524,18,24149,,,,,,,,,,,,
4.626587178790942e-05,18,24199,,,,,,,,,,,,
0.6690177917480469,18,24249,,,,,,,,,,,,
0.0891912505030632,18,24299,,,,,,,,,,,,
0.3015415668487549,18,24349,,,,,,,,,,,,
1.3208277225494385,18,24399,,,,,,,,,,,,
0.19788265228271484,18,24449,,,,,,,,,,,,
0.06768798828125,18,24499,,,,,,,,,,,,
0.012515622191131115,18,24549,,,,,,,,,,,,
0.14463470876216888,18,24599,,,,,,,,,,,,
0.22075004875659943,18,24649,,,,,,,,,,,,
0.05977129936218262,18,24699,,,,,,,,,,,,
1.108674168586731,18,24749,,,,,,,,,,,,
0.3721197247505188,18,24799,,,,,,,,,,,,
0.12181831896305084,18,24849,,,,,,,,,,,,
0.6864006519317627,18,24899,,,,,,,,,,,,
0.04702695086598396,18,24949,,,,,,,,,,,,
0.09423213452100754,18,24999,,,,,,,,,,,,
0.1646328717470169,18,25049,,,,,,,,,,,,
1.740860104560852,18,25099,,,,,,,,,,,,
0.08126311004161835,18,25149,,,,,,,,,,,,
1.1991742849349976,18,25199,,,,,,,,,,,,
,18,25231,0.34954237937927246,0.9731531143188477,0.3896103799343109,0.4516361355781555,,,,,,,,
,18,25231,,,,,0.4345947802066803,0.959261953830719,0.37890204787254333,0.3580057621002197,,,,
0.5065951943397522,19,25249,,,,,,,,,,,,
0.1434440314769745,19,25299,,,,,,,,,,,,
0.36833325028419495,19,25349,,,,,,,,,,,,
0.05677231028676033,19,25399,,,,,,,,,,,,
0.07877371460199356,19,25449,,,,,,,,,,,,
0.10665912926197052,19,25499,,,,,,,,,,,,
0.27508193254470825,19,25549,,,,,,,,,,,,
0.3117256164550781,19,25599,,,,,,,,,,,,
0.2935207188129425,19,25649,,,,,,,,,,,,
0.8385807871818542,19,25699,,,,,,,,,,,,
0.11377861350774765,19,25749,,,,,,,,,,,,
0.11321092396974564,19,25799,,,,,,,,,,,,
0.05186017230153084,19,25849,,,,,,,,,,,,
0.016056379303336143,19,25899,,,,,,,,,,,,
0.0008073672070167959,19,25949,,,,,,,,,,,,
0.019272826611995697,19,25999,,,,,,,,,,,,
0.30854666233062744,19,26049,,,,,,,,,,,,
1.7577661275863647,19,26099,,,,,,,,,,,,
5.688005785486894e-06,19,26149,,,,,,,,,,,,
4.673363218898885e-05,19,26199,,,,,,,,,,,,
0.0007974402979016304,19,26249,,,,,,,,,,,,
0.018048306927084923,19,26299,,,,,,,,,,,,
0.3785240948200226,19,26349,,,,,,,,,,,,
0.00045160690206103027,19,26399,,,,,,,,,,,,
0.14587512612342834,19,26449,,,,,,,,,,,,
0.0005973837105557323,19,26499,,,,,,,,,,,,
2.32919574045809e-05,19,26549,,,,,,,,,,,,
,19,26559,0.955167293548584,0.905559778213501,0.3641025722026825,0.40271034836769104,,,,,,,,
,19,26559,,,,,0.3406970798969269,0.9633098840713501,0.43900683522224426,0.42026999592781067,,,,
0.04477382078766823,20,26599,,,,,,,,,,,,
0.0013522042427212,20,26649,,,,,,,,,,,,
0.037605613470077515,20,26699,,,,,,,,,,,,
0.0002640864404384047,20,26749,,,,,,,,,,,,
0.4229789972305298,20,26799,,,,,,,,,,,,
0.05419796705245972,20,26849,,,,,,,,,,,,
0.46591055393218994,20,26899,,,,,,,,,,,,
0.003001627279445529,20,26949,,,,,,,,,,,,
0.3223268389701843,20,26999,,,,,,,,,,,,
0.0007873670547269285,20,27049,,,,,,,,,,,,
0.0097361970692873,20,27099,,,,,,,,,,,,
0.25829842686653137,20,27149,,,,,,,,,,,,
0.31271177530288696,20,27199,,,,,,,,,,,,
0.03089834377169609,20,27249,,,,,,,,,,,,
0.9702480435371399,20,27299,,,,,,,,,,,,
0.18682792782783508,20,27349,,,,,,,,,,,,
0.9584458470344543,20,27399,,,,,,,,,,,,
0.05049845203757286,20,27449,,,,,,,,,,,,
0.4461483061313629,20,27499,,,,,,,,,,,,
0.3505585491657257,20,27549,,,,,,,,,,,,
0.0007105288677848876,20,27599,,,,,,,,,,,,
0.07541800290346146,20,27649,,,,,,,,,,,,
1.3071942329406738,20,27699,,,,,,,,,,,,
0.30245697498321533,20,27749,,,,,,,,,,,,
0.28802454471588135,20,27799,,,,,,,,,,,,
0.0017057782970368862,20,27849,,,,,,,,,,,,
,20,27887,0.9830207228660583,0.9672505855560303,0.07526881992816925,0.17083480954170227,,,,,,,,
,20,27887,,,,,0.337120920419693,0.9635922908782959,0.4401013255119324,0.421612411737442,,,,
0.000769269943702966,21,27899,,,,,,,,,,,,
1.628908285056241e-05,21,27949,,,,,,,,,,,,
0.14539635181427002,21,27999,,,,,,,,,,,,
0.00021677406039088964,21,28049,,,,,,,,,,,,
0.0007368981605395675,21,28099,,,,,,,,,,,,
0.10844433307647705,21,28149,,,,,,,,,,,,
0.8073527216911316,21,28199,,,,,,,,,,,,
5.571171760559082,21,28249,,,,,,,,,,,,
0.1629548966884613,21,28299,,,,,,,,,,,,
0.3198331892490387,21,28349,,,,,,,,,,,,
0.6579128503799438,21,28399,,,,,,,,,,,,
0.2708336412906647,21,28449,,,,,,,,,,,,
2.643672227859497,21,28499,,,,,,,,,,,,
0.00037402298767119646,21,28549,,,,,,,,,,,,
0.0902414545416832,21,28599,,,,,,,,,,,,
0.0015978561714291573,21,28649,,,,,,,,,,,,
0.20043592154979706,21,28699,,,,,,,,,,,,
0.24045208096504211,21,28749,,,,,,,,,,,,
0.05287778750061989,21,28799,,,,,,,,,,,,
0.12535542249679565,21,28849,,,,,,,,,,,,
8.054018690017983e-05,21,28899,,,,,,,,,,,,
0.000325987086398527,21,28949,,,,,,,,,,,,
0.09435094892978668,21,28999,,,,,,,,,,,,
0.6226563453674316,21,29049,,,,,,,,,,,,
0.1003018319606781,21,29099,,,,,,,,,,,,
0.022426478564739227,21,29149,,,,,,,,,,,,
0.29486963152885437,21,29199,,,,,,,,,,,,
,21,29215,0.3667483329772949,0.9733434915542603,0.3913043439388275,0.4561900198459625,,,,,,,,
,21,29215,,,,,0.24605920910835266,0.9676872491836548,0.5030763745307922,0.4867471158504486,,,,
0.3480686843395233,22,29249,,,,,,,,,,,,
0.08713998645544052,22,29299,,,,,,,,,,,,
0.015433776192367077,22,29349,,,,,,,,,,,,
0.22616440057754517,22,29399,,,,,,,,,,,,
0.23070086538791656,22,29449,,,,,,,,,,,,
0.2286633849143982,22,29499,,,,,,,,,,,,
0.1480909287929535,22,29549,,,,,,,,,,,,
0.018923506140708923,22,29599,,,,,,,,,,,,
0.26875025033950806,22,29649,,,,,,,,,,,,
0.15254777669906616,22,29699,,,,,,,,,,,,
0.014400335028767586,22,29749,,,,,,,,,,,,
0.00029802575591020286,22,29799,,,,,,,,,,,,
0.15645205974578857,22,29849,,,,,,,,,,,,
0.2851491868495941,22,29899,,,,,,,,,,,,
0.8952809572219849,22,29949,,,,,,,,,,,,
0.0007900881464593112,22,29999,,,,,,,,,,,,
0.00015332180191762745,22,30049,,,,,,,,,,,,
0.22145529091358185,22,30099,,,,,,,,,,,,
0.4919089078903198,22,30149,,,,,,,,,,,,
0.7130573987960815,22,30199,,,,,,,,,,,,
0.1367621272802353,22,30249,,,,,,,,,,,,
0.1601511836051941,22,30299,,,,,,,,,,,,
7.602827736263862e-06,22,30349,,,,,,,,,,,,
0.0003172684519086033,22,30399,,,,,,,,,,,,
0.23589450120925903,22,30449,,,,,,,,,,,,
0.1630202829837799,22,30499,,,,,,,,,,,,
,22,30543,2.310375213623047,0.9662985801696777,0.0,0.0,,,,,,,,
,22,30543,,,,,0.3832593858242035,0.9628862738609314,0.4365845024585724,0.41752734780311584,,,,
0.6584388613700867,23,30549,,,,,,,,,,,,
0.11381223797798157,23,30599,,,,,,,,,,,,
0.0030518672429025173,23,30649,,,,,,,,,,,,
0.22274662554264069,23,30699,,,,,,,,,,,,
0.013459659181535244,23,30749,,,,,,,,,,,,
0.0068996017798781395,23,30799,,,,,,,,,,,,
1.2069766626154887e-06,23,30849,,,,,,,,,,,,
0.7135135531425476,23,30899,,,,,,,,,,,,
0.4318966567516327,23,30949,,,,,,,,,,,,
4.331497669219971,23,30999,,,,,,,,,,,,
0.32242345809936523,23,31049,,,,,,,,,,,,
0.00013387500075623393,23,31099,,,,,,,,,,,,
0.2204977124929428,23,31149,,,,,,,,,,,,
0.3871404528617859,23,31199,,,,,,,,,,,,
0.0004512537852860987,23,31249,,,,,,,,,,,,
0.16752518713474274,23,31299,,,,,,,,,,,,
0.9067932963371277,23,31349,,,,,,,,,,,,
0.1633015275001526,23,31399,,,,,,,,,,,,
0.14257241785526276,23,31449,,,,,,,,,,,,
0.3417482078075409,23,31499,,,,,,,,,,,,
0.40116044878959656,23,31549,,,,,,,,,,,,
0.05169691517949104,23,31599,,,,,,,,,,,,
0.6133026480674744,23,31649,,,,,,,,,,,,
2.8857603073120117,23,31699,,,,,,,,,,,,
0.49177274107933044,23,31749,,,,,,,,,,,,
0.019571762531995773,23,31799,,,,,,,,,,,,
1.1973776817321777,23,31849,,,,,,,,,,,,
,23,31871,0.1973624974489212,0.9701066017150879,0.5922077894210815,0.5788209438323975,,,,,,,,
,23,31871,,,,,0.40330755710601807,0.9630745053291321,0.4358144700527191,0.4169425964355469,,,,
0.026485154405236244,24,31899,,,,,,,,,,,,
0.003063473617658019,24,31949,,,,,,,,,,,,
0.013667015358805656,24,31999,,,,,,,,,,,,
0.28931257128715515,24,32049,,,,,,,,,,,,
0.06344576179981232,24,32099,,,,,,,,,,,,
0.0845831036567688,24,32149,,,,,,,,,,,,
0.05427964776754379,24,32199,,,,,,,,,,,,
0.19121086597442627,24,32249,,,,,,,,,,,,
0.2674786150455475,24,32299,,,,,,,,,,,,
0.35127922892570496,24,32349,,,,,,,,,,,,
3.8119938373565674,24,32399,,,,,,,,,,,,
0.04228333383798599,24,32449,,,,,,,,,,,,
0.0011119965929538012,24,32499,,,,,,,,,,,,
0.10395219922065735,24,32549,,,,,,,,,,,,
0.000719021656550467,24,32599,,,,,,,,,,,,
0.004814650863409042,24,32649,,,,,,,,,,,,
0.0009170567500405014,24,32699,,,,,,,,,,,,
2.473013591952622e-05,24,32749,,,,,,,,,,,,
0.003677399829030037,24,32799,,,,,,,,,,,,
8.3248145529069e-05,24,32849,,,,,,,,,,,,
0.022362535819411278,24,32899,,,,,,,,,,,,
0.026069331914186478,24,32949,,,,,,,,,,,,
0.04997504875063896,24,32999,,,,,,,,,,,,
0.002000001957640052,24,33049,,,,,,,,,,,,
0.2368508279323578,24,33099,,,,,,,,,,,,
0.3688158094882965,24,33149,,,,,,,,,,,,
0.11158782988786697,24,33199,,,,,,,,,,,,
,24,33199,0.3708820044994354,0.9742954969406128,0.5161290168762207,0.5242065787315369,,,,,,,,
,24,33199,,,,,0.23647627234458923,0.9688640236854553,0.5222101807594299,0.5064560770988464,,,,
0.8055844306945801,25,33249,,,,,,,,,,,,
0.057454291731119156,25,33299,,,,,,,,,,,,
0.13658258318901062,25,33349,,,,,,,,,,,,
0.6093419194221497,25,33399,,,,,,,,,,,,
0.2867598235607147,25,33449,,,,,,,,,,,,
0.6749304533004761,25,33499,,,,,,,,,,,,
5.1782411901513115e-05,25,33549,,,,,,,,,,,,
2.6572739443508908e-05,25,33599,,,,,,,,,,,,
0.04166076332330704,25,33649,,,,,,,,,,,,
7.695808744756505e-05,25,33699,,,,,,,,,,,,
0.16112610697746277,25,33749,,,,,,,,,,,,
0.6390067338943481,25,33799,,,,,,,,,,,,
6.172481334942859e-06,25,33849,,,,,,,,,,,,
0.02762223221361637,25,33899,,,,,,,,,,,,
0.17981475591659546,25,33949,,,,,,,,,,,,
0.04823349043726921,25,33999,,,,,,,,,,,,
1.1558027267456055,25,34049,,,,,,,,,,,,
0.737236738204956,25,34099,,,,,,,,,,,,
0.00041201733984053135,25,34149,,,,,,,,,,,,
0.3599567115306854,25,34199,,,,,,,,,,,,
0.4470677077770233,25,34249,,,,,,,,,,,,
0.018343079835176468,25,34299,,,,,,,,,,,,
0.00010848408419406042,25,34349,,,,,,,,,,,,
0.0015044118044897914,25,34399,,,,,,,,,,,,
0.004335795994848013,25,34449,,,,,,,,,,,,
0.004017488099634647,25,34499,,,,,,,,,,,,
,25,34527,0.15386183559894562,0.9739146828651428,0.6183844208717346,0.6049454808235168,,,,,,,,
,25,34527,,,,,0.2950318455696106,0.9661810994148254,0.48439180850982666,0.4671136140823364,,,,
0.13795074820518494,26,34549,,,,,,,,,,,,
0.0010193316265940666,26,34599,,,,,,,,,,,,
0.0006346407462842762,26,34649,,,,,,,,,,,,
0.0532183013856411,26,34699,,,,,,,,,,,,
0.0009141079499386251,26,34749,,,,,,,,,,,,
0.8262470364570618,26,34799,,,,,,,,,,,,
0.0007660940173082054,26,34849,,,,,,,,,,,,
0.09158872812986374,26,34899,,,,,,,,,,,,
3.420299253775738e-05,26,34949,,,,,,,,,,,,
0.0007152474718168378,26,34999,,,,,,,,,,,,
0.615850031375885,26,35049,,,,,,,,,,,,
0.16516263782978058,26,35099,,,,,,,,,,,,
1.466168761253357,26,35149,,,,,,,,,,,,
0.29855263233184814,26,35199,,,,,,,,,,,,
0.3259330689907074,26,35249,,,,,,,,,,,,
0.06571617722511292,26,35299,,,,,,,,,,,,
1.371063470840454,26,35349,,,,,,,,,,,,
0.02697148360311985,26,35399,,,,,,,,,,,,
0.0020845402032136917,26,35449,,,,,,,,,,,,
0.00208904966711998,26,35499,,,,,,,,,,,,
0.0007126377895474434,26,35549,,,,,,,,,,,,
0.0011010607704520226,26,35599,,,,,,,,,,,,
8.398945647059008e-05,26,35649,,,,,,,,,,,,
0.0018435249803587794,26,35699,,,,,,,,,,,,
0.16636782884597778,26,35749,,,,,,,,,,,,
0.0007145261042751372,26,35799,,,,,,,,,,,,
