train_loss_step,epoch,step,val_loss,val_acc,val_f1,val_mcc,train_loss_epoch,train_acc,train_f1,train_mcc,test_loss,test_acc,test_f1,test_mcc
5.3481446229852736e-05,26,35849,,,,,,,,,,,,
,26,35855,0.1707194298505783,0.9727723002433777,0.6285714507102966,0.6166912317276001,,,,,,,,
,26,35855,,,,,0.27157068252563477,0.9686992764472961,0.5191612243652344,0.5033437013626099,,,,
0.000896286393981427,27,35899,,,,,,,,,,,,
0.37508177757263184,27,35949,,,,,,,,,,,,
0.35088464617729187,27,35999,,,,,,,,,,,,
0.8614255785942078,27,36049,,,,,,,,,,,,
0.00022668958990834653,27,36099,,,,,,,,,,,,
0.012631031684577465,27,36149,,,,,,,,,,,,
0.020342567935585976,27,36199,,,,,,,,,,,,
0.013400347903370857,27,36249,,,,,,,,,,,,
0.06314502656459808,27,36299,,,,,,,,,,,,
0.21729101240634918,27,36349,,,,,,,,,,,,
0.17337484657764435,27,36399,,,,,,,,,,,,
0.13628318905830383,27,36449,,,,,,,,,,,,
0.05473799630999565,27,36499,,,,,,,,,,,,
4.654780864715576,27,36549,,,,,,,,,,,,
3.991469621658325,27,36599,,,,,,,,,,,,
0.00014624166942667216,27,36649,,,,,,,,,,,,
0.0017552792560309172,27,36699,,,,,,,,,,,,
0.42719846963882446,27,36749,,,,,,,,,,,,
0.5728526711463928,27,36799,,,,,,,,,,,,
0.19106024503707886,27,36849,,,,,,,,,,,,
0.049311887472867966,27,36899,,,,,,,,,,,,
0.9441592693328857,27,36949,,,,,,,,,,,,
0.01302633248269558,27,36999,,,,,,,,,,,,
0.2843015193939209,27,37049,,,,,,,,,,,,
0.028045326471328735,27,37099,,,,,,,,,,,,
0.44053712487220764,27,37149,,,,,,,,,,,,
,27,37183,0.6299659013748169,0.9213632941246033,0.4141843914985657,0.4498368203639984,,,,,,,,
,27,37183,,,,,0.3129149079322815,0.9663693308830261,0.4857862591743469,0.4686536490917206,,,,
1.0623153684719e-05,28,37199,,,,,,,,,,,,
2.0184808818157762e-05,28,37249,,,,,,,,,,,,
7.40166797186248e-06,28,37299,,,,,,,,,,,,
0.3958967924118042,28,37349,,,,,,,,,,,,
0.0708463191986084,28,37399,,,,,,,,,,,,
0.7304303646087646,28,37449,,,,,,,,,,,,
0.014515331946313381,28,37499,,,,,,,,,,,,
0.0016274010995402932,28,37549,,,,,,,,,,,,
0.008777860552072525,28,37599,,,,,,,,,,,,
0.00042196823051199317,28,37649,,,,,,,,,,,,
0.7269952297210693,28,37699,,,,,,,,,,,,
0.10971156507730484,28,37749,,,,,,,,,,,,
0.00045355421025305986,28,37799,,,,,,,,,,,,
0.21044707298278809,28,37849,,,,,,,,,,,,
0.7137444615364075,28,37899,,,,,,,,,,,,
0.053890444338321686,28,37949,,,,,,,,,,,,
1.2602053175214678e-05,28,37999,,,,,,,,,,,,
0.034890688955783844,28,38049,,,,,,,,,,,,
0.020898345857858658,28,38099,,,,,,,,,,,,
0.4324781000614166,28,38149,,,,,,,,,,,,
0.47353366017341614,28,38199,,,,,,,,,,,,
0.10317914187908173,28,38249,,,,,,,,,,,,
0.0008998172706924379,28,38299,,,,,,,,,,,,
0.25523728132247925,28,38349,,,,,,,,,,,,
0.09500789642333984,28,38399,,,,,,,,,,,,
0.10553350299596786,28,38449,,,,,,,,,,,,
0.29917001724243164,28,38499,,,,,,,,,,,,
,28,38511,0.9268099665641785,0.8787128925323486,0.3329842984676361,0.394380658864975,,,,,,,,
,28,38511,,,,,0.3171505928039551,0.9671695232391357,0.49401524662971497,0.47746196389198303,,,,
5.1990156173706055,29,38549,,,,,,,,,,,,
0.31115859746932983,29,38599,,,,,,,,,,,,
0.0017609184142202139,29,38649,,,,,,,,,,,,
0.0052460357546806335,29,38699,,,,,,,,,,,,
0.0482252836227417,29,38749,,,,,,,,,,,,
0.016210976988077164,29,38799,,,,,,,,,,,,
0.07148508727550507,29,38849,,,,,,,,,,,,
0.5607569217681885,29,38899,,,,,,,,,,,,
0.8109965324401855,29,38949,,,,,,,,,,,,
0.06590703874826431,29,38999,,,,,,,,,,,,
0.22290177643299103,29,39049,,,,,,,,,,,,
0.12059691548347473,29,39099,,,,,,,,,,,,
0.024802425876259804,29,39149,,,,,,,,,,,,
0.0073218513280153275,29,39199,,,,,,,,,,,,
0.019948042929172516,29,39249,,,,,,,,,,,,
0.00021582691988442093,29,39299,,,,,,,,,,,,
0.0016937189502641559,29,39349,,,,,,,,,,,,
0.37576815485954285,29,39399,,,,,,,,,,,,
0.01361868903040886,29,39449,,,,,,,,,,,,
0.48701101541519165,29,39499,,,,,,,,,,,,
0.10251816362142563,29,39549,,,,,,,,,,,,
8.264964708359912e-05,29,39599,,,,,,,,,,,,
0.22287197411060333,29,39649,,,,,,,,,,,,
0.7689032554626465,29,39699,,,,,,,,,,,,
0.010660814121365547,29,39749,,,,,,,,,,,,
1.1670074462890625,29,39799,,,,,,,,,,,,
,29,39839,0.25176161527633667,0.9761995673179626,0.5674740672111511,0.5713171362876892,,,,,,,,
,29,39839,,,,,0.30036672949790955,0.9678990840911865,0.5149359703063965,0.49843254685401917,,,,
0.7739845514297485,30,39849,,,,,,,,,,,,
0.5485761761665344,30,39899,,,,,,,,,,,,
0.0008262097253464162,30,39949,,,,,,,,,,,,
0.4926193058490753,30,39999,,,,,,,,,,,,
0.00027064874302595854,30,40049,,,,,,,,,,,,
0.11173958331346512,30,40099,,,,,,,,,,,,
0.014425480738282204,30,40149,,,,,,,,,,,,
0.282440185546875,30,40199,,,,,,,,,,,,
0.035646114498376846,30,40249,,,,,,,,,,,,
0.9881377816200256,30,40299,,,,,,,,,,,,
0.18024541437625885,30,40349,,,,,,,,,,,,
1.22817063331604,30,40399,,,,,,,,,,,,
0.6410477757453918,30,40449,,,,,,,,,,,,
0.17528460919857025,30,40499,,,,,,,,,,,,
1.449715256690979,30,40549,,,,,,,,,,,,
0.8587697744369507,30,40599,,,,,,,,,,,,
0.00041590334149077535,30,40649,,,,,,,,,,,,
0.00010661356645869091,30,40699,,,,,,,,,,,,
0.009586294181644917,30,40749,,,,,,,,,,,,
0.051151473075151443,30,40799,,,,,,,,,,,,
0.0062863873317837715,30,40849,,,,,,,,,,,,
0.05312913656234741,30,40899,,,,,,,,,,,,
0.005649527069181204,30,40949,,,,,,,,,,,,
0.5255086421966553,30,40999,,,,,,,,,,,,
0.0042128474451601505,30,41049,,,,,,,,,,,,
0.14244896173477173,30,41099,,,,,,,,,,,,
0.15957359969615936,30,41149,,,,,,,,,,,,
,30,41167,0.23367072641849518,0.951447069644928,0.5233644843101501,0.5355935096740723,,,,,,,,
,30,41167,,,,,0.2646147906780243,0.9691464304924011,0.5248278379440308,0.509300708770752,,,,
0.00015117689326871186,31,41199,,,,,,,,,,,,
0.5294705033302307,31,41249,,,,,,,,,,,,
0.020523184910416603,31,41299,,,,,,,,,,,,
0.0004524813557509333,31,41349,,,,,,,,,,,,
0.029961111024022102,31,41399,,,,,,,,,,,,
0.6862015724182129,31,41449,,,,,,,,,,,,
0.19615019857883453,31,41499,,,,,,,,,,,,
0.3244204819202423,31,41549,,,,,,,,,,,,
0.0019963751547038555,31,41599,,,,,,,,,,,,
0.3448261320590973,31,41649,,,,,,,,,,,,
0.058081962168216705,31,41699,,,,,,,,,,,,
0.07697844505310059,31,41749,,,,,,,,,,,,
0.0654640942811966,31,41799,,,,,,,,,,,,
0.24565337598323822,31,41849,,,,,,,,,,,,
0.27399641275405884,31,41899,,,,,,,,,,,,
0.11262695491313934,31,41949,,,,,,,,,,,,
0.12116067111492157,31,41999,,,,,,,,,,,,
1.241674780845642,31,42049,,,,,,,,,,,,
0.004041595384478569,31,42099,,,,,,,,,,,,
0.22284308075904846,31,42149,,,,,,,,,,,,
0.11300326883792877,31,42199,,,,,,,,,,,,
0.9772483706474304,31,42249,,,,,,,,,,,,
0.9578056335449219,31,42299,,,,,,,,,,,,
0.020108070224523544,31,42349,,,,,,,,,,,,
2.77736759185791,31,42399,,,,,,,,,,,,
0.33131736516952515,31,42449,,,,,,,,,,,,
,31,42495,0.9327104091644287,0.9670601487159729,0.07486630976200104,0.16126501560211182,,,,,,,,
,31,42495,,,,,0.3424239158630371,0.9678755402565002,0.508816123008728,0.4924738109111786,,,,
3.8641622066497803,32,42499,,,,,,,,,,,,
0.03224388137459755,32,42549,,,,,,,,,,,,
4.4598626118386164e-05,32,42599,,,,,,,,,,,,
0.373728483915329,32,42649,,,,,,,,,,,,
0.013824627734720707,32,42699,,,,,,,,,,,,
0.5299434661865234,32,42749,,,,,,,,,,,,
1.19429612159729,32,42799,,,,,,,,,,,,
0.05399325117468834,32,42849,,,,,,,,,,,,
0.6367039084434509,32,42899,,,,,,,,,,,,
0.6433494687080383,32,42949,,,,,,,,,,,,
0.07713042944669724,32,42999,,,,,,,,,,,,
0.007682325318455696,32,43049,,,,,,,,,,,,
0.0007267938344739377,32,43099,,,,,,,,,,,,
0.32387128472328186,32,43149,,,,,,,,,,,,
0.00017494797066319734,32,43199,,,,,,,,,,,,
0.05404769629240036,32,43249,,,,,,,,,,,,
0.5328007340431213,32,43299,,,,,,,,,,,,
0.32774099707603455,32,43349,,,,,,,,,,,,
0.8058021068572998,32,43399,,,,,,,,,,,,
0.017020516097545624,32,43449,,,,,,,,,,,,
0.012082379311323166,32,43499,,,,,,,,,,,,
0.12158855050802231,32,43549,,,,,,,,,,,,
0.01011586096137762,32,43599,,,,,,,,,,,,
0.004203168209642172,32,43649,,,,,,,,,,,,
0.16109104454517365,32,43699,,,,,,,,,,,,
0.00021612225100398064,32,43749,,,,,,,,,,,,
0.23466193675994873,32,43799,,,,,,,,,,,,
,32,43823,0.22945213317871094,0.9712490439414978,0.611825168132782,0.5996435284614563,,,,,,,,
,32,43823,,,,,0.2762756645679474,0.9683697819709778,0.5186246633529663,0.5024630427360535,,,,
0.0493910014629364,33,43849,,,,,,,,,,,,
0.9765181541442871,33,43899,,,,,,,,,,,,
0.00023504393175244331,33,43949,,,,,,,,,,,,
0.10066083818674088,33,43999,,,,,,,,,,,,
7.468938292731764e-06,33,44049,,,,,,,,,,,,
9.811749805521686e-06,33,44099,,,,,,,,,,,,
0.006746436934918165,33,44149,,,,,,,,,,,,
0.01998014561831951,33,44199,,,,,,,,,,,,
2.7806243896484375,33,44249,,,,,,,,,,,,
0.007524007000029087,33,44299,,,,,,,,,,,,
0.0793253630399704,33,44349,,,,,,,,,,,,
0.39855560660362244,33,44399,,,,,,,,,,,,
0.7912594079971313,33,44449,,,,,,,,,,,,
1.4110276699066162,33,44499,,,,,,,,,,,,
0.006707131862640381,33,44549,,,,,,,,,,,,
0.5724737644195557,33,44599,,,,,,,,,,,,
0.3054142892360687,33,44649,,,,,,,,,,,,
2.797075649141334e-05,33,44699,,,,,,,,,,,,
0.35750842094421387,33,44749,,,,,,,,,,,,
0.27833133935928345,33,44799,,,,,,,,,,,,
0.6460572481155396,33,44849,,,,,,,,,,,,
0.1274343878030777,33,44899,,,,,,,,,,,,
0.523505687713623,33,44949,,,,,,,,,,,,
0.6016530394554138,33,44999,,,,,,,,,,,,
0.08064309507608414,33,45049,,,,,,,,,,,,
0.004832973703742027,33,45099,,,,,,,,,,,,
0.09364655613899231,33,45149,,,,,,,,,,,,
,33,45151,0.163965106010437,0.9746763110160828,0.6716049313545227,0.6643678545951843,,,,,,,,
,33,45151,,,,,0.2588692605495453,0.9685109853744507,0.5193965435028076,0.5033544301986694,,,,
0.005100303795188665,34,45199,,,,,,,,,,,,
0.12412552535533905,34,45249,,,,,,,,,,,,
0.6731383800506592,34,45299,,,,,,,,,,,,
0.5439919233322144,34,45349,,,,,,,,,,,,
0.017451733350753784,34,45399,,,,,,,,,,,,
0.2651703655719757,34,45449,,,,,,,,,,,,
0.13333046436309814,34,45499,,,,,,,,,,,,
0.00117104547098279,34,45549,,,,,,,,,,,,
0.3886852264404297,34,45599,,,,,,,,,,,,
0.2272934764623642,34,45649,,,,,,,,,,,,
0.0010880116606131196,34,45699,,,,,,,,,,,,
2.605466365814209,34,45749,,,,,,,,,,,,
0.004298742860555649,34,45799,,,,,,,,,,,,
0.008488689549267292,34,45849,,,,,,,,,,,,
0.18934357166290283,34,45899,,,,,,,,,,,,
4.033583536511287e-05,34,45949,,,,,,,,,,,,
0.02486560307443142,34,45999,,,,,,,,,,,,
0.00021557520085480064,34,46049,,,,,,,,,,,,
0.0006866801995784044,34,46099,,,,,,,,,,,,
0.12733685970306396,34,46149,,,,,,,,,,,,
0.0050676497630774975,34,46199,,,,,,,,,,,,
0.00038353915442712605,34,46249,,,,,,,,,,,,
0.028337650001049042,34,46299,,,,,,,,,,,,
0.013430319726467133,34,46349,,,,,,,,,,,,
0.4418378472328186,34,46399,,,,,,,,,,,,
0.30409765243530273,34,46449,,,,,,,,,,,,
,34,46479,0.152509406208992,0.9769611358642578,0.6276922821998596,0.6185287833213806,,,,,,,,
,34,46479,,,,,0.2362196445465088,0.9706761240959167,0.5514758825302124,0.5366092920303345,,,,
0.025287248194217682,35,46499,,,,,,,,,,,,
0.0028246231377124786,35,46549,,,,,,,,,,,,
0.29914936423301697,35,46599,,,,,,,,,,,,
0.008510240353643894,35,46649,,,,,,,,,,,,
0.002013519639149308,35,46699,,,,,,,,,,,,
0.06174162030220032,35,46749,,,,,,,,,,,,
8.004372648429126e-05,35,46799,,,,,,,,,,,,
0.017674395814538002,35,46849,,,,,,,,,,,,
0.0007342139142565429,35,46899,,,,,,,,,,,,
0.0038359607569873333,35,46949,,,,,,,,,,,,
0.07127311080694199,35,46999,,,,,,,,,,,,
0.1234162300825119,35,47049,,,,,,,,,,,,
0.3085038363933563,35,47099,,,,,,,,,,,,
0.0012010601349174976,35,47149,,,,,,,,,,,,
0.002162347547709942,35,47199,,,,,,,,,,,,
0.11903201043605804,35,47249,,,,,,,,,,,,
1.1041545867919922,35,47299,,,,,,,,,,,,
0.01851470395922661,35,47349,,,,,,,,,,,,
8.517695096088573e-05,35,47399,,,,,,,,,,,,
0.005400846246629953,35,47449,,,,,,,,,,,,
0.0007367978687398136,35,47499,,,,,,,,,,,,
0.23980042338371277,35,47549,,,,,,,,,,,,
4.371875184006058e-05,35,47599,,,,,,,,,,,,
0.7929922342300415,35,47649,,,,,,,,,,,,
0.5764725208282471,35,47699,,,,,,,,,,,,
0.4139849543571472,35,47749,,,,,,,,,,,,
1.891817331314087,35,47799,,,,,,,,,,,,
,35,47807,0.16754105687141418,0.9733434915542603,0.6354166865348816,0.6237216591835022,,,,,,,,
,35,47807,,,,,0.20755396783351898,0.9712644815444946,0.5577689409255981,0.5433452129364014,,,,
0.04483607038855553,36,47849,,,,,,,,,,,,
0.06978078186511993,36,47899,,,,,,,,,,,,
0.22415994107723236,36,47949,,,,,,,,,,,,
0.00962790660560131,36,47999,,,,,,,,,,,,
0.00953762885183096,36,48049,,,,,,,,,,,,
0.1503034085035324,36,48099,,,,,,,,,,,,
0.1858733743429184,36,48149,,,,,,,,,,,,
0.00033789133885875344,36,48199,,,,,,,,,,,,
0.2983482778072357,36,48249,,,,,,,,,,,,
0.27922379970550537,36,48299,,,,,,,,,,,,
0.7986456155776978,36,48349,,,,,,,,,,,,
0.5324962139129639,36,48399,,,,,,,,,,,,
0.0001695348328212276,36,48449,,,,,,,,,,,,
0.30923134088516235,36,48499,,,,,,,,,,,,
0.09437146037817001,36,48549,,,,,,,,,,,,
7.550114241894335e-05,36,48599,,,,,,,,,,,,
0.06523922085762024,36,48649,,,,,,,,,,,,
0.9145907759666443,36,48699,,,,,,,,,,,,
0.14301522076129913,36,48749,,,,,,,,,,,,
0.005649267695844173,36,48799,,,,,,,,,,,,
0.0011372687295079231,36,48849,,,,,,,,,,,,
0.005757836624979973,36,48899,,,,,,,,,,,,
0.0024594482965767384,36,48949,,,,,,,,,,,,
0.00011646230996120721,36,48999,,,,,,,,,,,,
0.3954938054084778,36,49049,,,,,,,,,,,,
0.28237682580947876,36,49099,,,,,,,,,,,,
,36,49135,0.31985995173454285,0.9583016037940979,0.5557809472084045,0.5606155395507812,,,,,,,,
,36,49135,,,,,0.4275650978088379,0.9623920321464539,0.43009984493255615,0.4107651114463806,,,,
1.134919285774231,37,49149,,,,,,,,,,,,
3.0415920264204033e-05,37,49199,,,,,,,,,,,,
0.1065421849489212,37,49249,,,,,,,,,,,,
0.7551137208938599,37,49299,,,,,,,,,,,,
0.20578396320343018,37,49349,,,,,,,,,,,,
0.001361178350634873,37,49399,,,,,,,,,,,,
0.0007890753913670778,37,49449,,,,,,,,,,,,
0.04032718017697334,37,49499,,,,,,,,,,,,
0.1257554590702057,37,49549,,,,,,,,,,,,
0.031681835651397705,37,49599,,,,,,,,,,,,
1.3531466722488403,37,49649,,,,,,,,,,,,
0.35386261343955994,37,49699,,,,,,,,,,,,
0.45054003596305847,37,49749,,,,,,,,,,,,
0.0005808008136227727,37,49799,,,,,,,,,,,,
0.5722843408584595,37,49849,,,,,,,,,,,,
0.10811717808246613,37,49899,,,,,,,,,,,,
0.00018044229364022613,37,49949,,,,,,,,,,,,
1.7404203414916992,37,49999,,,,,,,,,,,,
10.504194259643555,37,50049,,,,,,,,,,,,
0.0016468835528939962,37,50099,,,,,,,,,,,,
1.9889628887176514,37,50149,,,,,,,,,,,,
4.339719453128055e-06,37,50199,,,,,,,,,,,,
1.0420135259628296,37,50249,,,,,,,,,,,,
3.1104612350463867,37,50299,,,,,,,,,,,,
1.2859549522399902,37,50349,,,,,,,,,,,,
0.06466236710548401,37,50399,,,,,,,,,,,,
0.255993127822876,37,50449,,,,,,,,,,,,
,37,50463,1.0145207643508911,0.9680122137069702,0.10638298094272614,0.22222761809825897,,,,,,,,
,37,50463,,,,,0.8689603209495544,0.959709107875824,0.3868194818496704,0.3661345839500427,,,,
0.5427899360656738,38,50499,,,,,,,,,,,,
8.091488416539505e-05,38,50549,,,,,,,,,,,,
0.6570843458175659,38,50599,,,,,,,,,,,,
0.0863206535577774,38,50649,,,,,,,,,,,,
0.16073516011238098,38,50699,,,,,,,,,,,,
0.07141121476888657,38,50749,,,,,,,,,,,,
0.259112149477005,38,50799,,,,,,,,,,,,
0.010360184125602245,38,50849,,,,,,,,,,,,
0.22985725104808807,38,50899,,,,,,,,,,,,
0.6267423629760742,38,50949,,,,,,,,,,,,
0.0005006380379199982,38,50999,,,,,,,,,,,,
0.006085618864744902,38,51049,,,,,,,,,,,,
0.5069478154182434,38,51099,,,,,,,,,,,,
0.13901056349277496,38,51149,,,,,,,,,,,,
0.155275359749794,38,51199,,,,,,,,,,,,
0.19243712723255157,38,51249,,,,,,,,,,,,
0.005725178401917219,38,51299,,,,,,,,,,,,
0.00014901887334417552,38,51349,,,,,,,,,,,,
0.18156249821186066,38,51399,,,,,,,,,,,,
0.5680801272392273,38,51449,,,,,,,,,,,,
0.3328169286251068,38,51499,,,,,,,,,,,,
0.00023939325183164328,38,51549,,,,,,,,,,,,
0.005606045480817556,38,51599,,,,,,,,,,,,
0.5134105086326599,38,51649,,,,,,,,,,,,
0.0026742969639599323,38,51699,,,,,,,,,,,,
0.6799619793891907,38,51749,,,,,,,,,,,,
,38,51791,0.17278684675693512,0.9748666882514954,0.5796178579330444,0.5718276500701904,,,,,,,,
,38,51791,,,,,0.2765873670578003,0.9687698483467102,0.5305978059768677,0.5144952535629272,,,,
0.18298587203025818,39,51799,,,,,,,,,,,,
0.07448717951774597,39,51849,,,,,,,,,,,,
0.0015024049207568169,39,51899,,,,,,,,,,,,
0.009964250028133392,39,51949,,,,,,,,,,,,
0.198429673910141,39,51999,,,,,,,,,,,,
0.09164345264434814,39,52049,,,,,,,,,,,,
1.7926945686340332,39,52099,,,,,,,,,,,,
0.47823116183280945,39,52149,,,,,,,,,,,,
0.24117806553840637,39,52199,,,,,,,,,,,,
0.000655447831377387,39,52249,,,,,,,,,,,,
1.7083313650800847e-05,39,52299,,,,,,,,,,,,
0.22106483578681946,39,52349,,,,,,,,,,,,
0.00042304088128730655,39,52399,,,,,,,,,,,,
0.0003301271062809974,39,52449,,,,,,,,,,,,
0.0008545936434529722,39,52499,,,,,,,,,,,,
0.028363369405269623,39,52549,,,,,,,,,,,,
0.028073303401470184,39,52599,,,,,,,,,,,,
0.11782431602478027,39,52649,,,,,,,,,,,,
0.3063187599182129,39,52699,,,,,,,,,,,,
0.16003553569316864,39,52749,,,,,,,,,,,,
2.1567020416259766,39,52799,,,,,,,,,,,,
0.6237875819206238,39,52849,,,,,,,,,,,,
0.054196082055568695,39,52899,,,,,,,,,,,,
1.3677257299423218,39,52949,,,,,,,,,,,,
0.15200015902519226,39,52999,,,,,,,,,,,,
0.4355745017528534,39,53049,,,,,,,,,,,,
8.804909157333896e-05,39,53099,,,,,,,,,,,,
,39,53119,0.20058125257492065,0.9748666882514954,0.6047903895378113,0.5929945111274719,,,,,,,,
,39,53119,,,,,0.23272690176963806,0.9689816832542419,0.5316275954246521,0.5156804919242859,,,,
,40,53120,,,,,,,,,0.1375952959060669,0.9775683283805847,0.3414856195449829,0.3431546092033386
